"","Player","salery","Pos","Age","G","GS","MP","FG","FGA","FG.","X3P","X3PA","X3P.","X2P","X2PA","X2P.","eFG.","FT","FTA","FT.","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS"
"168","J.J. Redick",2.3e+07,"SG",33,70,70,2116,404,879,0.46,193,460,0.42,211,419,0.504,0.569,197,218,0.904,9,169,178,210,35,6,103,123,1198
"169","J.R. Smith",13760000,"SG",32,80,61,2244,240,595,0.403,143,381,0.375,97,214,0.453,0.524,39,56,0.696,29,206,235,141,68,11,81,161,662
"170","Jabari Parker",6782392,"PF",22,31,3,743,160,332,0.482,31,81,0.383,129,251,0.514,0.529,40,54,0.741,42,109,151,59,25,10,45,50,391
"171","Jacob Pullen",50000,"PG",28,3,0,6,1,2,0.5,0,1,0,1,1,1,0.5,0,0,NA,0,0,0,0,0,0,1,0,2
"172","Jae Crowder",6796117,"SF",27,80,47,2090,271,671,0.404,110,341,0.323,161,330,0.488,0.486,121,148,0.818,59,216,275,99,64,21,74,187,773
"173","Jahlil Okafor",4995120,"C",22,28,0,353,77,138,0.558,1,4,0.25,76,134,0.567,0.562,21,29,0.724,21,64,85,12,3,18,21,51,176
"174","Jake Layman",1312611,"SF",23,35,1,160,14,47,0.298,4,20,0.2,10,27,0.37,0.34,2,3,0.667,4,12,16,11,6,4,5,13,34
"175","Jakob Poeltl",2825640,"C",22,82,0,1524,253,384,0.659,1,2,0.5,252,382,0.66,0.66,60,101,0.594,165,228,393,57,39,100,85,212,567
"176","Jamal Crawford",10942762,"SG",37,80,0,1653,308,742,0.415,104,314,0.331,204,428,0.477,0.485,102,113,0.903,21,78,99,185,40,9,95,85,822
"177","Jamal Murray",3355320,"PG",20,81,80,2565,479,1062,0.451,165,436,0.378,314,626,0.502,0.529,229,253,0.905,82,215,297,274,79,28,172,173,1352
"178","Jameel Warney",46080,"PF",24,3,0,27,7,12,0.583,0,0,NA,7,12,0.583,0.583,3,5,0.6,4,5,9,0,0,0,1,2,17
"179","Jameer Nelson",4736050,"PG",35,50,0,1013,95,244,0.389,41,124,0.331,54,120,0.45,0.473,16,20,0.8,13,91,104,179,27,4,67,81,247
"180","James Harden",28299399,"SG",28,72,72,2551,651,1449,0.449,265,722,0.367,386,727,0.531,0.541,624,727,0.858,41,348,389,630,126,50,315,169,2191
"181","James Johnson",13954000,"PF",30,73,41,1943,309,614,0.503,57,185,0.308,252,429,0.587,0.55,113,162,0.698,61,297,358,280,70,51,141,192,788
"182","James Michael McAdoo",50000,"PF",25,3,0,18,2,7,0.286,2,7,0.286,0,0,NA,0.429,2,2,1,0,2,2,0,0,1,1,1,8
"183","Jamil Wilson",50000,"SF",27,15,10,274,38,81,0.469,27,63,0.429,11,18,0.611,0.636,2,4,0.5,3,29,32,10,5,8,8,34,105
"184","JaMychal Green",8533333,"PF",27,55,54,1542,223,488,0.457,43,127,0.339,180,361,0.499,0.501,80,111,0.721,147,317,464,79,32,25,76,153,569
"185","Jared Dudley",1e+07,"PF",32,48,0,686,48,122,0.393,29,80,0.363,19,42,0.452,0.512,27,35,0.771,8,86,94,78,24,11,28,85,152
"186","Jarell Eddie",83129,"SF",26,3,0,9,0,2,0,0,2,0,0,0,NA,0,0,0,NA,0,1,1,0,1,0,0,0,0
"187","Jarell Martin",1471382,"PF",23,73,36,1661,221,496,0.446,34,98,0.347,187,398,0.47,0.48,89,116,0.767,97,221,318,73,39,49,86,211,565
"188","Jarrett Allen",1713720,"C",19,72,31,1441,234,397,0.589,5,15,0.333,229,382,0.599,0.596,114,147,0.776,144,244,388,49,28,88,82,147,587
"189","Jarrett Jack",2328652,"PG",34,62,56,1548,189,443,0.427,25,86,0.291,164,357,0.459,0.455,63,75,0.84,22,169,191,348,35,4,115,98,466
"190","Jason Smith",5225000,"C",31,33,2,285,45,115,0.391,4,32,0.125,41,83,0.494,0.409,19,21,0.905,18,35,53,14,3,13,16,44,113
"191","Jason Terry",2328652,"SG",40,51,4,814,59,154,0.383,40,115,0.348,19,39,0.487,0.513,8,9,0.889,5,43,48,59,42,13,25,52,166
"192","JaVale McGee",2116955,"C",30,65,17,615,136,219,0.621,0,6,0,136,213,0.638,0.621,38,52,0.731,59,110,169,33,21,57,27,91,310
"193","Jawun Evans",815615,"PG",21,48,4,778,89,253,0.352,15,54,0.278,74,199,0.372,0.381,38,49,0.776,9,75,84,100,36,6,44,97,231
"194","Jaylen Brown",4956480,"SG",21,70,70,2152,373,803,0.465,121,306,0.395,252,497,0.507,0.54,150,233,0.644,66,280,346,114,70,26,124,181,1017
"195","Jaylen Morris",92160,"SG",22,6,0,98,13,32,0.406,2,10,0.2,11,22,0.5,0.438,0,0,NA,2,14,16,7,2,1,6,2,28
"196","Jayson Tatum",5645400,"SF",19,80,80,2443,397,835,0.475,105,242,0.434,292,593,0.492,0.538,213,258,0.826,50,352,402,128,83,58,114,170,1112
"197","Jeff Green",2116955,"PF",31,78,13,1828,295,618,0.477,53,170,0.312,242,448,0.54,0.52,203,234,0.868,60,186,246,99,41,34,75,149,846
"198","Jeff Teague",1.9e+07,"PG",29,70,70,2311,354,794,0.446,84,228,0.368,270,566,0.477,0.499,202,239,0.845,24,185,209,492,102,23,177,171,994
"199","Jeff Withey",1577320,"C",27,9,0,39,6,16,0.375,2,10,0.2,4,6,0.667,0.438,1,2,0.5,1,9,10,0,0,3,2,3,15
"200","Jerami Grant",1524305,"PF",23,81,1,1647,244,456,0.535,32,110,0.291,212,346,0.613,0.57,162,240,0.675,86,233,319,57,31,77,54,155,682
"201","Jeremy Evans",50000,"SF",30,1,0,5,1,1,1,0,0,NA,1,1,1,1,0,0,NA,1,0,1,0,0,0,1,1,2
"202","Jeremy Lamb",7e+06,"SG",25,80,18,1967,380,832,0.457,94,254,0.37,286,578,0.495,0.513,179,208,0.861,49,275,324,186,61,32,93,138,1033
"203","Jeremy Lin",1.2e+07,"PG",29,1,1,25,5,12,0.417,1,2,0.5,4,10,0.4,0.458,7,7,1,0,0,0,4,0,0,3,3,18
"204","Jerian Grant",1713840,"PG",25,74,26,1686,209,503,0.416,61,187,0.326,148,316,0.468,0.476,140,188,0.745,31,141,172,342,63,8,89,132,619
"205","Jerryd Bayless",9e+06,"SG",29,39,11,925,109,262,0.416,54,146,0.37,55,116,0.474,0.519,35,44,0.795,15,65,80,54,23,6,46,91,307
"206","Jimmy Butler",19301070,"SG",28,59,59,2164,437,921,0.474,70,200,0.35,367,721,0.509,0.512,363,425,0.854,79,235,314,288,116,24,108,78,1307
"207","Joakim Noah",17765000,"C",32,7,0,40,5,10,0.5,0,0,NA,5,10,0.5,0.5,2,4,0.5,6,8,14,4,2,2,4,5,12
"208","Jodie Meeks",3290000,"SG",30,77,0,1119,157,393,0.399,72,210,0.343,85,183,0.464,0.491,101,117,0.863,15,111,126,70,29,4,37,55,487
"209","Joe Harris",1524305,"SG",26,78,14,1975,305,621,0.491,150,358,0.419,155,263,0.589,0.612,86,104,0.827,51,209,260,128,35,20,91,153,846
"210","Joe Ingles",14136364,"SF",30,82,81,2578,335,718,0.467,204,464,0.44,131,254,0.516,0.609,66,83,0.795,24,320,344,392,90,20,159,178,940
"211","Joe Johnson",9505000,"SF",36,55,4,1205,146,360,0.406,40,145,0.276,106,215,0.493,0.461,40,45,0.889,14,158,172,83,18,7,49,67,372
"212","Joe Young",1471382,"PG",25,53,1,558,80,186,0.43,25,66,0.379,55,120,0.458,0.497,22,29,0.759,12,51,63,39,14,1,26,39,207
"213","Joel Bolomboy",1312611,"PF",24,6,0,38,3,6,0.5,0,1,0,3,5,0.6,0.5,3,6,0.5,6,4,10,0,2,0,2,3,9
"214","Joel Embiid",6100266,"C",23,63,63,1912,510,1056,0.483,66,214,0.308,444,842,0.527,0.514,359,467,0.769,143,547,690,199,40,111,234,209,1445
"215","Joffrey Lauvergne",1524305,"C",26,55,1,534,98,190,0.516,0,5,0,98,185,0.53,0.516,30,47,0.638,63,108,171,41,9,3,33,45,226
"216","John Collins",1936920,"PF",20,74,26,1785,314,545,0.576,16,47,0.34,298,498,0.598,0.591,133,186,0.715,176,365,541,98,47,80,105,215,777
"217","John Henson",11422536,"C",27,76,69,1970,287,502,0.572,1,7,0.143,286,495,0.578,0.573,90,158,0.57,150,363,513,114,45,109,84,202,665
"218","John Wall",18063850,"PG",27,41,41,1410,280,667,0.42,62,167,0.371,218,500,0.436,0.466,175,241,0.726,22,128,150,393,57,45,158,80,797
"219","Johnny O'Bryant",1524305,"PF",24,36,0,379,68,171,0.398,14,43,0.326,54,128,0.422,0.439,21,25,0.84,29,64,93,14,9,6,15,45,171
"220","Jon Leuer",10497319,"PF",28,8,0,136,15,36,0.417,0,3,0,15,33,0.455,0.417,13,15,0.867,7,25,32,5,1,3,7,16,43
"221","Jonas Jerebko",4e+06,"PF",30,74,19,1134,159,341,0.466,65,157,0.414,94,184,0.511,0.562,46,57,0.807,53,193,246,42,24,12,27,127,429
"222","Jonas Valančiūnas",15460675,"C",25,77,77,1727,390,687,0.568,30,74,0.405,360,613,0.587,0.59,170,211,0.806,183,477,660,81,29,69,115,192,980
"223","Jonathan Isaac",4186320,"PF",20,27,10,536,55,145,0.379,16,46,0.348,39,99,0.394,0.434,19,25,0.76,16,83,99,18,33,30,27,48,145
"224","Jonathon Simmons",6300000,"SG",28,69,50,2029,354,761,0.465,69,204,0.338,285,557,0.512,0.511,185,241,0.768,61,178,239,171,58,16,146,175,962
"225","Jordan Bell",815615,"C",23,57,13,809,116,185,0.627,0,4,0,116,181,0.641,0.627,30,44,0.682,60,147,207,102,35,56,51,92,262
"226","Jordan Clarkson",11562500,"SG",25,81,2,1888,430,954,0.451,112,318,0.352,318,636,0.5,0.509,152,190,0.8,57,160,217,221,58,6,127,107,1124
"227","Jordan Crawford",250000,"SG",29,5,0,53,12,27,0.444,8,14,0.571,4,13,0.308,0.593,1,1,1,2,2,4,13,1,1,5,7,33
"228","Jordan Mickey",1471382,"PF",23,23,3,284,39,82,0.476,2,16,0.125,37,66,0.561,0.488,13,19,0.684,18,63,81,9,6,10,18,36,93
"229","José Calderón",2328652,"PG",36,57,32,914,93,185,0.503,45,97,0.464,48,88,0.545,0.624,24,30,0.8,14,70,84,117,27,2,41,81,255
"230","Josh Gray",92160,"PG",24,5,0,86,11,41,0.268,3,13,0.231,8,28,0.286,0.305,7,11,0.636,2,8,10,12,8,2,7,8,32
"231","Josh Hart",1394520,"SG",22,63,23,1461,176,375,0.469,78,197,0.396,98,178,0.551,0.573,66,94,0.702,42,221,263,80,47,16,47,107,496
"232","Josh Huestis",1471382,"PF",26,69,10,982,60,182,0.33,33,115,0.287,27,67,0.403,0.42,6,20,0.3,42,119,161,20,15,43,26,82,159
"233","Josh Jackson",5090040,"SF",20,77,35,1959,389,932,0.417,57,217,0.263,332,715,0.464,0.448,177,279,0.634,95,256,351,119,80,35,146,218,1012
"234","Josh McRoberts",6021175,"PF",30,2,0,6,0,1,0,0,1,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0,0,2,0
"235","Josh Richardson",1471382,"SF",24,81,81,2689,399,885,0.451,127,336,0.378,272,549,0.495,0.523,120,142,0.845,69,216,285,231,121,75,140,199,1045
"236","Josh Smith",5400000,"PF",32,3,0,12,1,4,0.25,0,0,NA,1,4,0.25,0.25,0,0,NA,3,1,4,0,0,0,0,3,2
"237","Jrue Holiday",25686667,"SG",27,81,81,2927,615,1244,0.494,120,356,0.337,495,888,0.557,0.543,187,238,0.786,62,303,365,486,123,64,213,201,1537
"238","Julius Randle",4149242,"C",23,82,49,2190,504,904,0.558,10,45,0.222,494,859,0.575,0.563,305,425,0.718,181,473,654,210,43,45,213,274,1323
"239","Julyan Stone",1524305,"SG",29,23,0,175,6,13,0.462,6,13,0.462,0,0,NA,0.692,1,2,0.5,1,28,29,26,4,2,7,21,19
"240","Justin Anderson",1579440,"SF",24,38,0,519,87,202,0.431,34,103,0.33,53,99,0.535,0.515,28,38,0.737,25,68,93,25,15,7,16,54,236
"241","Justin Holiday",4615385,"SG",28,72,72,2265,290,782,0.371,161,449,0.359,129,333,0.387,0.474,135,164,0.823,31,260,291,153,80,31,93,134,876
"242","Justin Jackson",2365560,"SF",22,68,41,1506,185,419,0.442,57,185,0.308,128,234,0.547,0.51,26,36,0.722,27,160,187,74,28,13,40,81,453
"243","Justin Patton",2247480,"C",20,1,0,4,1,2,0.5,0,0,NA,1,2,0.5,0.5,0,0,NA,0,0,0,0,1,0,0,1,2
"244","Justise Winslow",2705040,"PF",21,68,25,1680,207,488,0.424,49,129,0.38,158,359,0.44,0.474,66,104,0.635,64,306,370,148,54,33,77,140,529
"245","Jusuf Nurkić",2947305,"C",23,79,79,2088,480,951,0.505,0,7,0,480,944,0.508,0.505,172,273,0.63,189,519,708,143,64,111,183,247,1132
"246","Karl-Anthony Towns",6216840,"C",22,82,82,2918,639,1172,0.545,120,285,0.421,519,887,0.585,0.596,345,402,0.858,238,774,1012,199,64,115,159,285,1743
"247","Kawhi Leonard",18868625,"SF",26,9,9,210,52,111,0.468,11,35,0.314,41,76,0.539,0.518,31,38,0.816,6,36,42,21,18,9,16,9,146
"248","Kay Felder",1312611,"PG",22,16,0,140,21,70,0.3,4,19,0.211,17,51,0.333,0.329,11,12,0.917,3,15,18,20,3,1,16,11,57
"249","Kelly Olynyk",10607169,"PF",26,76,22,1779,316,636,0.497,106,280,0.379,210,356,0.59,0.58,134,174,0.77,89,342,431,207,62,35,147,222,872
"250","Kemba Walker",1.2e+07,"PG",27,80,80,2736,588,1363,0.431,231,601,0.384,357,762,0.469,0.516,363,420,0.864,32,216,248,444,91,24,179,98,1770
"251","Kenneth Faried",12921348,"PF",28,32,7,461,76,148,0.514,0,1,0,76,147,0.517,0.514,36,51,0.706,68,85,153,18,12,13,23,51,188
"252","Kent Bazemore",16910113,"SG",28,65,65,1789,284,676,0.42,108,274,0.394,176,402,0.438,0.5,160,201,0.796,25,223,248,228,100,45,157,147,836
"253","Kentavious Caldwell-Pope",17745894,"SG",24,74,74,2458,340,798,0.426,159,415,0.383,181,383,0.473,0.526,153,194,0.789,60,327,387,162,106,16,97,145,992
"254","Kevin Durant",2.5e+07,"SF",29,68,68,2325,630,1222,0.516,173,413,0.419,457,809,0.565,0.586,359,404,0.889,31,433,464,366,50,119,207,133,1792
"255","Kevin Love",22642350,"C",29,59,59,1651,334,729,0.458,137,330,0.415,197,399,0.494,0.552,234,266,0.88,101,445,546,103,43,24,90,120,1039
"256","Kevon Looney",1471382,"C",21,66,4,910,112,193,0.58,1,5,0.2,111,188,0.59,0.583,42,77,0.545,83,132,215,42,34,56,31,106,267
"257","Khem Birch",815615,"C",25,42,0,578,68,126,0.54,0,0,NA,68,126,0.54,0.54,42,61,0.689,70,110,180,34,15,21,21,56,178
"258","Khris Middleton",14100000,"SF",26,82,82,2982,593,1272,0.466,146,407,0.359,447,865,0.517,0.524,320,362,0.884,45,384,429,328,119,21,191,270,1652
"259","Klay Thompson",17826150,"SG",27,73,73,2506,575,1179,0.488,229,521,0.44,346,658,0.526,0.585,82,98,0.837,31,246,277,185,55,34,128,117,1461
"260","Kosta Koufos",8393000,"C",28,71,13,1391,222,389,0.571,0,0,NA,222,389,0.571,0.571,33,74,0.446,149,323,472,87,47,32,49,146,477
"261","Kris Dunn",4046760,"PG",23,52,43,1525,286,666,0.429,43,134,0.321,243,532,0.457,0.462,84,114,0.737,24,197,221,310,104,27,150,174,699
"262","Kristaps Porziņģis",4503600,"PF",22,48,48,1553,390,889,0.439,90,228,0.395,300,661,0.454,0.489,218,275,0.793,62,254,316,57,36,115,93,141,1088
"263","Kyle Anderson",2151704,"SF",24,74,67,1978,231,438,0.527,19,57,0.333,212,381,0.556,0.549,104,146,0.712,84,312,396,202,115,60,94,114,585
"264","Kyle Collinsworth",92160,"SF",26,32,2,480,38,99,0.384,4,17,0.235,34,82,0.415,0.404,21,40,0.525,32,75,107,56,17,9,24,44,101
"265","Kyle Korver",7e+06,"SG",36,73,4,1574,222,484,0.459,164,376,0.436,58,108,0.537,0.628,64,72,0.889,9,156,165,88,31,27,55,130,672
"266","Kyle Kuzma",1423560,"PF",22,77,37,2401,468,1039,0.45,159,434,0.366,309,605,0.511,0.527,147,208,0.707,88,395,483,141,49,34,140,160,1242
"267","Kyle Lowry",28703704,"PG",31,78,78,2510,403,944,0.427,238,596,0.399,165,348,0.474,0.553,223,261,0.854,66,368,434,537,85,19,183,192,1267
"268","Kyle O'Quinn",4087500,"C",27,77,10,1387,224,384,0.583,4,17,0.235,220,367,0.599,0.589,98,127,0.772,121,349,470,158,36,98,100,192,550
"269","Kyle Singler",4666500,"SF",29,12,0,59,7,21,0.333,2,5,0.4,5,16,0.313,0.381,7,13,0.538,1,9,10,2,1,0,3,4,23
"270","Kyrie Irving",18868625,"PG",25,60,60,1931,534,1087,0.491,166,407,0.408,368,680,0.541,0.568,232,261,0.889,33,194,227,306,65,17,140,122,1466
"271","LaMarcus Aldridge",21461010,"C",32,75,75,2509,687,1347,0.51,27,92,0.293,660,1255,0.526,0.52,334,399,0.837,246,389,635,152,43,90,111,161,1735
"272","Lance Stephenson",4180000,"SG",27,82,7,1850,303,709,0.427,67,232,0.289,236,477,0.495,0.475,84,127,0.661,62,362,424,235,46,17,131,177,757
"273","Lance Thomas",6655325,"PF",29,73,31,1353,102,267,0.382,50,124,0.403,52,143,0.364,0.476,44,53,0.83,44,131,175,44,30,14,40,134,298
"274","Langston Galloway",6666667,"SG",26,58,2,863,126,340,0.371,75,218,0.344,51,122,0.418,0.481,33,41,0.805,13,79,92,58,35,5,18,39,360
"275","Lauri Markkanen",3821640,"PF",20,68,68,2020,374,862,0.434,145,401,0.362,229,461,0.497,0.518,140,166,0.843,79,429,508,79,39,40,83,103,1033
"276","LeBron James",33285709,"PF",33,82,82,3026,857,1580,0.542,149,406,0.367,708,1174,0.603,0.59,388,531,0.731,97,612,709,747,116,71,347,136,2251
"277","Lonzo Ball",6286560,"PG",20,52,50,1780,203,564,0.36,90,295,0.305,113,269,0.42,0.44,32,71,0.451,69,291,360,376,88,43,136,117,528
"278","Lou Williams",7e+06,"SG",31,79,19,2589,582,1337,0.435,186,518,0.359,396,819,0.484,0.505,432,491,0.88,40,158,198,417,85,19,234,106,1782
"279","Luc Mbah a Moute",2116955,"PF",31,61,15,1564,166,345,0.481,63,173,0.364,103,172,0.599,0.572,65,95,0.684,22,164,186,55,72,25,68,100,460
"280","Lucas Nogueira",2947305,"C",25,49,3,418,49,80,0.613,5,19,0.263,44,61,0.721,0.644,19,28,0.679,18,69,87,22,23,43,16,49,122
"281","Luis Montero",50000,"SG",24,2,0,8,0,1,0,0,0,NA,0,1,0,0,0,0,NA,0,2,2,0,0,0,2,0,0
"282","Luke Babbitt",1974159,"SF",28,50,14,715,91,215,0.423,60,156,0.385,31,59,0.525,0.563,17,22,0.773,7,89,96,31,8,7,19,54,259
"283","Luke Kennard",2759280,"SG",21,73,9,1463,206,465,0.443,81,195,0.415,125,270,0.463,0.53,65,76,0.855,21,155,176,124,44,13,69,86,558
"284","Luol Deng",17190000,"SF",32,1,1,13,1,2,0.5,0,0,NA,1,2,0.5,0.5,0,0,NA,0,0,0,1,1,0,1,0,2
"285","Malachi Richardson",1504560,"SG",22,26,4,324,30,90,0.333,12,40,0.3,18,50,0.36,0.4,17,22,0.773,5,29,34,13,10,1,10,27,89
"286","Malcolm Brogdon",1312611,"PG",25,48,20,1436,244,503,0.485,62,161,0.385,182,342,0.532,0.547,75,85,0.882,23,133,156,152,41,13,66,128,625
"287","Malcolm Delaney",2500000,"PG",28,54,3,1014,109,285,0.382,46,124,0.371,63,161,0.391,0.463,74,92,0.804,9,91,100,163,35,6,66,82,338
"288","Malik Beasley",1700640,"SG",21,62,0,583,73,178,0.41,28,82,0.341,45,96,0.469,0.489,22,33,0.667,14,57,71,31,15,7,24,36,196
"289","Malik Monk",2904480,"SG",19,63,0,854,153,425,0.36,83,243,0.342,70,182,0.385,0.458,32,38,0.842,8,58,66,91,20,9,49,60,421
"290","Marc Gasol",22642350,"C",33,73,73,2408,434,1033,0.42,109,320,0.341,325,713,0.456,0.473,281,337,0.834,78,514,592,305,54,101,194,185,1258
"291","Marcin Gortat",12782609,"C",33,82,82,2075,290,560,0.518,0,0,NA,290,560,0.518,0.518,110,163,0.675,181,442,623,151,40,61,99,175,690
"292","Marco Belinelli",6306060,"SG",31,80,2,1947,337,764,0.441,149,395,0.377,188,369,0.509,0.539,148,163,0.908,20,131,151,148,66,12,94,91,971
"293","Marcus Georges-Hunt",1312611,"SG",23,42,0,224,21,48,0.438,4,15,0.267,17,33,0.515,0.479,13,21,0.619,7,9,16,7,6,0,3,32,59
"294","Marcus Morris",5e+06,"PF",28,54,21,1442,262,611,0.429,86,234,0.368,176,377,0.467,0.499,124,154,0.805,43,246,289,72,35,12,65,100,734
"295","Marcus Smart",4538020,"SG",23,54,11,1614,189,515,0.367,75,249,0.301,114,266,0.429,0.44,97,133,0.729,43,146,189,259,71,23,129,133,550
"296","Mario Chalmers",2106407,"PG",31,66,10,1421,168,443,0.379,53,191,0.277,115,252,0.456,0.439,118,138,0.855,13,144,157,197,79,14,117,179,507
"297","Mario Hezonja",4078320,"SF",22,75,30,1657,273,617,0.442,90,267,0.337,183,350,0.523,0.515,86,105,0.819,41,240,281,106,81,31,86,134,722
"298","Markelle Fultz",7026240,"SG",19,14,0,253,45,111,0.405,0,1,0,45,110,0.409,0.405,10,21,0.476,11,32,43,53,12,4,17,22,100
"299","Markieff Morris",8e+06,"PF",28,73,73,1968,330,687,0.48,76,207,0.367,254,480,0.529,0.536,105,128,0.82,75,334,409,142,56,38,127,216,841
"300","Marquese Chriss",3073800,"PF",20,72,49,1527,202,477,0.423,56,190,0.295,146,287,0.509,0.482,96,158,0.608,76,319,395,83,51,70,107,205,556
"301","Marreese Speights",2116955,"C",30,52,3,675,138,349,0.395,86,233,0.369,52,116,0.448,0.519,40,55,0.727,21,112,133,40,8,22,40,106,402
"302","Marshall Plumlee",1e+05,"C",25,8,0,52,1,3,0.333,0,0,NA,1,3,0.333,0.333,12,16,0.75,4,13,17,2,0,1,3,10,14
"303","Marvin Williams",13168750,"PF",31,78,78,2006,258,563,0.458,126,305,0.413,132,258,0.512,0.57,102,123,0.829,74,296,370,96,56,38,66,116,744
"304","Mason Plumlee",14041096,"C",27,74,26,1439,221,368,0.601,0,1,0,221,367,0.602,0.601,82,179,0.458,132,268,400,142,49,81,103,184,524
"305","Matt Williams",50000,"SG",24,3,0,11,2,6,0.333,1,5,0.2,1,1,1,0.417,0,0,NA,0,1,1,0,0,0,1,1,5
"306","Matthew Dellavedova",9607500,"PG",27,38,3,712,55,152,0.362,29,78,0.372,26,74,0.351,0.457,25,27,0.926,14,50,64,145,14,0,49,67,164
"307","Maurice Harkless",10162922,"SF",24,59,36,1264,147,297,0.495,49,118,0.415,98,179,0.547,0.577,42,59,0.712,46,116,162,53,48,43,40,103,385
"308","Maxi Kleber",815615,"PF",26,72,36,1206,151,309,0.489,40,128,0.313,111,181,0.613,0.553,44,59,0.746,71,163,234,51,26,47,30,114,386
"309","Meyers Leonard",9904495,"C",25,33,2,254,46,78,0.59,11,26,0.423,35,52,0.673,0.66,9,11,0.818,12,58,70,17,7,0,10,36,112
"310","Michael Beasley",2116955,"PF",29,74,30,1653,409,807,0.507,34,86,0.395,375,721,0.52,0.528,124,159,0.78,97,317,414,123,36,43,143,145,976
"311","Michael Carter-Williams",2700000,"PG",26,52,2,835,76,229,0.332,14,59,0.237,62,170,0.365,0.362,73,89,0.82,37,101,138,116,44,23,52,99,239
"312","Michael Kidd-Gilchrist",1.3e+07,"SF",24,74,74,1850,282,560,0.504,0,2,0,282,558,0.505,0.504,117,171,0.684,84,218,302,71,51,32,53,143,681
"313","Mike Conley",28530608,"PG",30,12,12,373,64,168,0.381,24,77,0.312,40,91,0.44,0.452,53,66,0.803,0,27,27,49,12,3,18,24,205
"314","Mike James",87552,"PG",27,36,10,687,123,321,0.383,26,98,0.265,97,223,0.435,0.424,64,84,0.762,13,77,90,126,28,7,49,48,336
"315","Mike Muscala",5e+06,"C",26,53,7,1060,143,312,0.458,62,167,0.371,81,145,0.559,0.558,57,62,0.919,56,174,230,51,31,27,42,80,405
"316","Mike Scott",1709538,"PF",29,76,1,1406,276,524,0.527,66,163,0.405,210,361,0.582,0.59,50,76,0.658,50,197,247,80,23,10,79,148,668
"317","Miles Plumlee",12500000,"C",29,55,35,918,105,180,0.583,0,0,NA,105,180,0.583,0.583,27,60,0.45,77,151,228,45,17,30,63,79,237
"318","Miloš Teodosić",6e+06,"PG",30,45,36,1134,151,360,0.419,88,232,0.379,63,128,0.492,0.542,39,46,0.848,16,110,126,209,23,5,97,103,429
"319","Mindaugas Kuzminskas",3025035,"SF",28,1,0,2,0,2,0,0,0,NA,0,2,0,0,0,0,NA,0,0,0,0,0,0,0,0,0
"320","Mirza Teletović",10500000,"PF",32,10,0,159,25,57,0.439,21,45,0.467,4,12,0.333,0.623,0,0,NA,3,20,23,10,4,1,7,14,71
"321","Montrezl Harrell",1471382,"C",24,76,3,1293,348,548,0.635,1,7,0.143,347,541,0.641,0.636,139,222,0.626,103,203,306,74,36,52,68,143,836
"322","Myles Turner",2569920,"C",21,65,62,1836,306,639,0.479,56,157,0.357,250,482,0.519,0.523,160,206,0.777,93,324,417,87,38,118,96,186,828
"323","Nate Wolters",50000,"PG",26,5,0,19,1,6,0.167,0,0,NA,1,6,0.167,0.167,0,0,NA,1,1,2,1,0,0,0,1,2
"324","Naz Mitrou-Long",92160,"SG",24,1,0,1,1,1,1,1,1,1,0,0,NA,1.5,0,0,NA,0,0,0,0,0,0,0,0,3
"325","Nemanja Bjelica",3949999,"PF",29,67,21,1371,171,371,0.461,76,183,0.415,95,188,0.505,0.563,36,45,0.8,53,221,274,86,50,16,52,141,454
"326","Nerlens Noel",4187599,"C",23,30,6,472,55,105,0.524,0,1,0,55,104,0.529,0.524,21,28,0.75,48,120,168,20,31,22,26,59,131
"327","Nick Collison",2328652,"PF",37,15,0,75,13,19,0.684,0,0,NA,13,19,0.684,0.684,5,13,0.385,7,13,20,4,0,0,7,7,31
"328","Nick Young",5192000,"SG",32,80,8,1393,201,488,0.412,123,326,0.377,78,162,0.481,0.538,56,65,0.862,20,105,125,36,38,7,39,100,581
"329","Nicolas Batum",22434783,"SG",29,64,64,1981,270,650,0.415,92,274,0.336,178,376,0.473,0.486,108,130,0.831,57,249,306,349,65,23,131,72,740
"330","Nicolás Brussino",1312611,"SF",24,4,0,10,0,2,0,0,2,0,0,0,NA,0,0,0,NA,0,3,3,0,0,0,0,0,0
"331","Nigel Hayes",50000,"SF",23,9,0,122,11,33,0.333,4,16,0.25,7,17,0.412,0.394,1,3,0.333,4,18,22,6,2,3,2,8,27
"332","Nik Stauskas",3807146,"SG",24,41,0,523,60,154,0.39,40,100,0.4,20,54,0.37,0.519,21,29,0.724,4,60,64,39,9,4,26,24,181
"333","Nikola Jokić",1471382,"C",22,75,73,2443,504,1010,0.499,111,280,0.396,393,730,0.538,0.554,266,313,0.85,195,608,803,458,90,61,210,212,1385
"334","Nikola Mirotić",12500000,"PF",26,55,14,1494,306,684,0.447,135,358,0.377,171,326,0.525,0.546,112,137,0.818,59,346,405,80,44,39,62,108,859
"335","Nikola Vučević",12250000,"C",27,57,57,1683,399,840,0.475,64,204,0.314,335,636,0.527,0.513,77,94,0.819,101,422,523,191,56,62,109,144,939
"336","Noah Vonleh",3505233,"PF",22,54,16,875,104,234,0.444,20,66,0.303,84,168,0.5,0.487,36,58,0.621,70,241,311,34,19,17,31,68,264
